account,name,link,keywords,language
@arevsumer,Arev Pelin Sümer,https://ecoevo.social/@arevsumer,population_genetics ancient_dna archaic_humans,en
@markella_moraitou,Markella Moraitou,https://ecoevo.social/@markella_moraitou,metagenomics microbiomes,gr en
@[email],Harald Ringbauer,https://ecoevo.social/@hringbauer,ancient_dna population_genetics bioinformatics,en
@[email],Jamie Wood,https://ecoevo.social/@larusnz,environmental_dna palaeoecology evolution,en
@[email],Pete Heintzman,https://mastodon.social/@PalaeoPete,ancient_dna sediments paleontology,en
@[email],Sally Wasef,https://genomic.social/@Sallywasef,palaeogenomics forensics ancient_dna,en
@[email],Ezgi Altınışık,https://ecoevo.social/@ezgi,ancient_dna population_history anatolia anthropology,en tr
@[email],Gunnar Neumann,https://ecoevo.social/@Gunnar_Neumann,pathogens,en de
@[email],James Fellows Yates,https://genomic.social/@jfy133,metagenomics bioinformatics microbiomes,en
